Tweet,emotion
"Been a 7 day work week, lots of usual NPT work, a training course & some work with     to target rural criminals = 1 non insured car seized, occupants have a long walk home  as well as being reported for offences. Rest days tommo! https://t.co/ijerIF9aJv",fear
"Allow me to disclose these achievement creative ideas, re-establish your health and well-being explained here in my own short article https://t.co/87JsXqviZP",joy
Iâm seeing fight. Thatâs all I care about. Come on lads,anger
"  The only reason for this is the virus, once we have a vaccine the cinemas will go back to normal.",fear
"Swanage to Bournemouth Open Bus Tour - Dorset - England (4K) https://t.co/AkVvRLxpgM via   
As someone who drives this route most days, it's nice to see it from a different perspective.
 ",joy
"Bridport Gateway 'care village' plan divides opinion

https://t.co/A1skNCmwn9",fear
    Correction. He hasnât got covid he has symptoms. Tested 3 timeâs.,fear
    I agree but he isnât on active service. He sat in isolation with covid.,fear
Multi-level marketing is able to realize success in case you're applying all of these instructions directly https://t.co/J8nuiMxhDH https://t.co/tpBkwE5Q3d,fear
"He is playing the big sickie card that Tinpot Dictator played over Easter. Look I've had covid and now I'm better. Right wing commentators and MSM will lap it up. Never had it!
Last throw of the dice for him and his supporters. https://t.co/o3YbBKlTiy",fear
"      Same hear   has kept us all going in this pandemic, great team effort ð",fear
    My exact thoughts. There are timeâs to make make recruits go hungry but sitting in isolation with covid certainly isnât one of them.,fear
"  Agreed, looks like a Covid Petrie dish don't you think. No matter what we do to protect each other we will always have moronic idiots like this determined to kill the rest of us, ,marvellous",joy
Dieting must be trouble free as soon as use the following the ideal magic-formula that empowers the body to resurrect physical health https://t.co/HzcXrpLfvf,fear
Time for some health food https://t.co/JRv5XC3BQG,fear
"Bridport Gateway 'care village' plan divides opinion

https://t.co/A1skNC4UYz",fear
"Let me substantiate my full financial achievements ways, recreate your good health revealed below in our own training  https://t.co/k2LH7xGQz5",joy
"    No - you cannot lose what you never had in the first place - just as there is no 'second wave'. 

Govt has no more idea on how to protect us from this pandemic than they did in March and have seen it only as yet another opportunity to steal more public money.",fear
"    Right from the get go they could have formed a cross party group and got a coherent plan. They chose instead to try to buy their way out of this with diabolical procurement decisions and buy management and logistics.
The only positives are public forbearance and key workers",fear
"  Was commander in a test drive of one and on main straight on road and no other vehicles about,we opened her up to check top speed was acceptable and she got to 38Mph and it thew the right track ,we went off the road,through a ditch and took out a very big tree .",fear
Transvision Vamp - Baby I Don't Care,fear
  Surely most people dying of covid are actually dying with covid. They probably died of something else.,fear
Its safe to say predicting FPL this season is going to be extremely frustrating with the new factors (closed stadiums/short pre-season/Covid-19) at play. Although I am relieved to see that some of the best managers out there have had poor starts. Exciting times ahead.,sadness
"  theres supposed to be things in place to prevent people from firing/not hiring people for SH scars but from my own experience, shit from job assistance people last year and seeing a friend get fired for theirs it's unsurprisingly not the case",fear
"        Oh, I agree, just relaying the epidemiology literature. I'm not a medical doctor, I'm an economist, but their lit is fascinating because it focuses singly on the disease. The other points you mention are moral, political, and economic and tend not to be discussed in narrow papers",fear
"Actors will work in theatres again at some stage.
#Covid19UK #coronavirus",fear
  My son is in basic training but has been put in isolation with covid symptoms. Obviously he canât go to the dining hall so is the magnificent Sunday he just received. https://t.co/H2VDyJ1VaG,joy
      So their highlight is the team that should have been promoted vs the team that should have been relegated if it wasnât for Covid? You canât beat a derby game between two SL sides that has 8 goals in it!,joy
Did Margaret Ferrier throw Covid infected hats to the public?,fear
"    Dal- he has rolled back regulations and protections on environment, made the world less safe with his Middle East work, climate change denier and fossil fuel fan, hostile trade tarrifs, mishandled Covid. Not much good.",fear
    Evan now you haven't told your supporters to wear Masks what's wrong with you. There outside the medical centre with NO social distancing and NO masks it nice to see how much you care for them.,fear
"14 Incredible Places In England That Will Feed And Satisfy Your Wanderlust https://t.co/jTZ7PJoDYf

Great list including some fantastic coastal options to #EscapeTheEveryday ð https://t.co/not65kCKtI",joy
"unfortunately itâs very unsurprising that rosie is doing this for what seems like the umpteenth time and defending it under the guise of supporting âsex-based rightsâ (an exclusionary transphobic dogwhistle) 

she doesnât seem to care at all about how her words have consequences https://t.co/0b9UFalGdB",fear
  Not a surprise looking at that...just like back in England right now ð,fear
    that's why ive given up on it unless its people who are against me existing as at this point i dont really care about anything else,fear
"  First I remember was The Mask with my dad, and the last film was Bad Boys for Life. Cinema trips are part of growing up, but agree the cost of a trip to the cinema is so much these days, itâs not something people do very often, unfortunately. Not helped by this pandemic.",fear
Beta Mummy gets Board to Death https://t.co/Agj5bJuACE #betamummy,fear
  Iâm hoping thatâs the case Carol,fear
"  No you arenât - unless we both are. Itâs boring, tiring but necessary to maintain these precautions at the moment. I just checked and in my area the infection rate has risen by 24% in a week with 112 cases.
We have to dig in and show each other we care by living responsibly",sadness
